
[20955493,45],
[20956802,55],
[20957065,105],
[20957575,85],
[20958075,131],
[20958399,169],
[20958738,58],
[20960110,140],
[20960203,200],
[20960223,120],
[20960246,75],
[20960324,99],
[20961894,120],
[20964409,45],
[20966555,89],
[20968000,186],
[20968046,70],
[20968166,90],
[20968536,35],
[20969370,134],
[20969532,99],
[20970017,85],
[20970380,80],
[20970422,45],
[20970437,110],
[20970588,139],
[20970822,120],
[20970844,110],
[20971442,110],
[20973084,38],
[20975327,100],
[20976316,250],
[20976974,110],
[20978416,199],
[20978898,40],
[20979453,195],
[20980756,25],
[20981267,52],
[20981701,75],
[20981916,99],
[20981954,55],
[20981968,54],
[20982002,90],
[20982168,50],
[20982257,53],
[20982422,59],
[20982564,99],
[20982593,195],
[20982704,160],
[20982734,250],
[20982862,150],
[20983319,85],
[20983421,45],
[20983663,149],
[20984142,60],
[20989220,99],
[20989354,65],
[20989659,225],
[20990053,79],
[20990431,36],
[20990607,79],
[20990770,54],
[20991704,79],
[20991910,145],
[20992027,300],
[20993138,58],
[20994196,70],
[20994674,50],
[20996070,55],
[20996372,170],
[20996474,124],
[20996673,40],
[20996830,111],
[20996996,75],
[20997574,325],
[20998163,107],
[20998265,60],
[20998921,60],
[20999025,60],
[21000540,120],
[21004111,200],
[21005576,135],
[21005699,41],
[21005738,160],
[21005994,80],
[21006212,100],
[21006224,59],
[21006709,65],
[21007181,225],
[21007370,175],
[21007762,100],
[21008007,119],
[21009685,30],
[21009737,400],
[21010072,32],
[21010586,245],
[21010714,700],
[21010735,90],
[21011427,30],
[21011433,135],
[21011466,200],
[21011532,120],
[21012137,119],
[21012649,196],
[21013416,80],
[21013499,55],
[21014105,88],
[21014202,78],
[21014919,50],
[21015032,215],
[21015347,300],
[21015751,160],
[21015993,250],
[21016290,125],
[21016498,180],
[21020048,650],
[21020862,60],
[21020869,695],
[21021957,280],
[21022330,100],
[21022616,75],
[21022856,135],
[21023888,50],
[21024098,175],
[21024792,80],
[21025083,50],
[21025488,130],
[21025840,70],
[21026272,45],
[21026558,250],
[21027182,155],
[21027809,100],
[21027995,76],
[21028192,240],
[21028467,80],
[21029146,35],
[21029490,50],
[21029655,90],
[21029678,65],
[21031177,100],
[21035506,92],
[21038103,425],
[21038471,58],
[21038703,85],
[21038881,250],
[21039236,116],
[21039710,120],
[21041077,70],
[21041595,100],
[21042120,76],
[21042151,150],
[21042534,100],
[21043947,75],
[21044271,125],
[21044322,120],
[21044649,42],
[21044970,349],
[21045283,299],
[21045324,30],
[21045451,70],
[21047121,1177],
[21048346,110],
[21050522,65],
[21051477,30],
[21052514,120],
[21053044,33],
[21053432,38],
[21054012,200],
[21054217,790],
[21055153,225],
[21055192,90],
[21055320,100],
[21056487,99],
[21056510,55],
[21056653,55],
[21056691,58],
[21057693,97],
[21057716,165],
[21057757,125],
[21058573,106],
[21058648,60],
[21062611,99],
[21063162,180],
[21064170,129],
[21064623,160],
[21065293,86],
[21066041,155],
[21067165,185],
[21067451,210],
[21068619,80],
[21068818,130],
[21068875,113],
[21069115,160],
[21072318,350],
[21073975,222],
[21076625,65],
[21078963,90],
[21078966,65],
[21079505,55],
[21079975,94],
[21080763,185],
[21081485,49],
[21081721,80],
[21081736,139],
[21081875,70],
[21081975,400],
[21082194,45],
[21082203,75],
[21088326,100],
[21088999,150],
[21089520,100],
[21089707,139],
[21090094,40],
[21091355,80],
[21091844,100],
[21094022,100],
[21094476,150],
[21094894,273],
[21095257,225],
[21095546,100],
[21095775,135],
[21096186,400],
[21097166,125],
[21098387,150],
[21098555,222],
[21098717,175],
[21098719,70],
[21098848,175],
[21098980,130],
[21103362,150],
[21104475,45],
[21104699,50],
[21105248,100],
[21106002,90],
[21106251,45],
[21106349,175],
[21106395,99],
[21107481,60],
[21108399,158],
[21108401,60],
[21108458,45],
[21109037,145],
[21109039,110],
[21110331,115],
[21110408,50],
[21110494,45],
[21110709,180],
[21111912,350],
[21112291,125],
[21112746,180],
[21112848,70],
[21112924,126],
[21113189,190],
[21116698,50],
[21118650,50],
[21118725,95],
[21119908,100],
[21120246,115],
[21120547,85],
[21121438,40],
[21121441,195],
[21121507,79],
[21121688,89],
[21122097,32],
[21122874,28],
[21123576,55],
[21124150,100],
[21125733,125],
[21127460,150],
[21133911,300],
[21135737,150],
[21136103,115],
[21136144,100],
[21136837,45],
[21136851,150],
[21138538,199],
[21138554,50],
[21138717,275],
[21138939,75],
[21139003,150],
[21139175,180],
[21139541,43],
[21139788,85],
[21139869,115],
[21139995,105],
[21140860,70],
[21140951,290],
[21141576,148],
[21141704,110],
[21142363,110],
[21147249,43],
[21147708,170],
[21147943,65],
[21148021,90],
[21148292,159],
[21148829,175],
[21149773,60],
[21149901,35],
[21151290,148],
[21151399,110],
[21151898,115],
[21153619,85],
[21154544,50],
[21155115,120],
[21156632,300],
[21158552,200],
[21158775,319],
[21159450,100],
[21160332,200],
[21160958,80],
[21161038,120],
[21161561,239],
[21161707,71],
[21161871,120],
[21163303,145],
[21163689,95],
[21164579,100],
[21165138,65],
[21169968,60],
[21170090,100],
[21171230,47],
[21171726,126],
[21172187,25],
[21172762,114],
[21172924,185],
[21173148,165],
[21173263,60],
[21174008,225],
[21174364,150],
[21174445,55],
[21174566,125],
[21174693,59],
[21174772,95],
[21175036,75],
[21175139,1500],
[21175160,85],
[21175464,75],
[21175493,130],
[21175597,70],
[21175822,128],
[21175996,130],
[21176110,120],
[21176417,69],
[21177066,47],
[21177156,181],
[21177608,48],
[21177976,50],
[21178032,60],
[21178117,58],
[21181643,99],
[21182937,150],
[21183312,225],
[21183975,40],
[21184012,130],
[21184173,35],
[21184304,169],
[21184343,150],
[21185183,169],
[21185448,37],
[21185633,125],
[21185909,62],
[21186749,120],
[21187856,55],
[21188044,250],
[21188555,45],
[21189177,120],
[21190325,55],
[21190502,140],
[21190746,100],
[21191264,80],
[21191462,70],
[21191546,189],
[21191862,200],
[21192066,45],
[21192123,275],
[21192158,150],
[21192284,150],
[21192354,65],
[21192364,150],
[21192430,195],
[21195408,59],
[21197268,43],
[21198038,160],
[21199473,95],
[21199546,190],
[21199630,125],
[21200108,165],
[21200993,135],
[21201088,225],
[21201777,380],
[21202563,200],
[21203545,129],
[21203987,133],
[21204122,44],
[21204708,142],
[21204890,55],
[21205374,185],
[21205622,110],
[21205650,175],
[21205810,222],
[21205891,175],
[21206002,175],
[21206343,115],
[21206529,180],
[21209950,80],
[21210250,125],
[21211033,125],
[21211369,475],
[21212060,750],
[21212488,86],
[21212612,75],
[21212937,153],
[21213047,165],
[21213095,55],
[21213775,50],
[21213799,45],
[21214101,35],
[21214554,90],
[21215073,149],
[21215200,175],
[21216288,90],
[21217074,108],
[21217451,78],
[21217698,50],
[21218250,250],
[21218639,95],
[21219137,85],
[21219651,100],
[21219737,60],
[21220573,160],
[21222809,68],
[21223569,85],
[21224447,198],
[21224844,290],
[21225854,48],
[21226494,60],
[21226783,75],
[21227009,250],
[21227069,50],
[21227092,90],
[21227721,155],
[21228962,220],
[21229168,250],
[21230082,378],
[21230106,325],
[21230213,35],
[21230280,45],
[21230688,96],
[21230883,78],
[21231068,110],
[21231249,37],
[21231543,135],
[21232999,45],
[21233255,60],
[21236661,125],
[21236786,95],
[21238053,5000],
[21239054,115],
[21239226,250],
[21239497,179],
[21239728,99],
[21239864,65],
[21239885,125],
[21240760,75],
[21240926,125],
[21241079,295],
[21241316,200],
[21241829,200],
[21243315,60],
[21243952,135],
[21244035,135],
[21244390,100],
[21244514,250],
[21245112,125],
[21247455,38],
[21247657,220],
[21248835,100],
[21249456,150],
[21249676,58],
[21249716,160],
[21249869,130],
[21250629,200],
[21250819,35],
[21251256,45],
[21251623,235],
[21252149,150],
[21253000,35],
[21253486,40],
[21253502,525],
[21253506,85],
[21253783,253],
[21253972,275],
[21254023,110],
[21254336,73],
[21254718,573],
[21254856,80],
[21256268,170],
[21257726,135],
[21259596,1100],
[21259803,120],
[21259931,195],
[21260624,115],
[21261549,70],
[21263008,766],
[21263120,200],
[21263179,150],
[21263728,125],
[21264068,75],
[21264131,95],
[21264686,140],
[21264903,83],
[21265189,135],
[21265363,231],
[21265628,95],
[21266334,84],
[21266533,89],
[21266730,55],
[21266810,155],
[21266924,77],
[21267975,52],
[21268535,95],
[21269377,250],
[21271180,45],
[21272115,75],
[21272452,100],
[21273425,100],
[21274308,130],
[21274330,840],
[21274914,250],
[21275075,250],
[21275645,300],
[21275837,100],
[21276361,200],
[21277145,120],
[21277719,55],
[21278102,160],
[21279140,85],
[21279172,100],
[21280201,85],
[21280280,40],
[21281051,150],
[21281237,230],
[21281339,40],
[21281525,130],
[21281604,50],
[21281641,75],
[21282152,43],
[21282732,40],
[21283357,255],
[21283507,38],
[21287982,105],
[21288588,130],
[21288895,350],
[21289522,35],
[21289615,120],
[21289640,68],
[21289758,55],
[21289989,49],
[21291569,0],
[21291783,55],
[21292130,298],
[21292185,29],
[21292529,50],
[21292741,40],
[21293326,150],
[21294449,298],
[21295182,175],
[21295218,60],
[21295334,250],
[21295834,43],
[21295942,265],
[21295951,60],
[21296227,400],
[21296249,180],
[21296439,235],
[21297416,52],
[21297711,250],
[21297804,130],
[21298222,150],
[21298453,50],
[21298471,160],
[21298561,300],
[21299488,70],
[21304320,0],
[21304935,130],
[21305125,120],
[21305248,200],
[21305393,80],
[21306332,170],
[21306375,80],
[21306457,65],
[21307055,60],
[21307403,400],
[21307577,100],
[21308528,68],
[21308590,120],
[21308702,80],
[21308792,100],
[21309053,80],
[21309659,92],
[21310073,95],
[21311003,185],
[21311240,200],
[21311288,300],
[21311520,99],
[21311781,50],
[21311903,135],
[21311946,115],
[21312075,135],
[21312191,135],
[21312225,135],
[21312283,135],
[21312330,135],
[21312403,165],
[21312440,165],
[21312495,165],
[21312549,165],
[21312595,165],
[21312687,135],
[21312732,135],
[21312749,50],
[21313022,40],
[21313240,540],
[21313582,85],
[21313640,130],
[21313668,150],
[21313950,90],
[21313960,121],
[21314250,29],
[21314338,40],
[21317156,79],
[21318405,115],
[21321273,250],
[21321503,149],
[21322272,50],
[21322522,85],
[21322742,180],
[21323255,100],
[21324360,200],
[21324522,200],
[21325114,119],
[21325259,70],
[21325362,55],
[21325518,250],
[21325658,75],
[21326923,40],
[21327327,50],
[21327397,37],
[21331808,90],
[21332241,150],
[21332370,140],
[21340451,48],
[21343278,80],
[21343957,125],
[21344179,188],
[21344739,130],
[21344762,100],
[21346054,75],
[21346376,249],
[21346494,345],
[21346661,130],
[21347381,90],
[21351641,160],
[21353639,85],
[21353912,125],
[21354050,30],
[21354164,200],
[21354322,200],
[21354525,90],
[21354840,148],
[21354913,99],
[21354957,148],
[21355005,89],
[21355217,585],
[21356244,120],
[21356378,36],
[21356602,100],
[21356649,60],
[21357119,200],
[21357424,200],
[21357642,80],
[21357792,90],
[21358406,80],
[21358930,83],
[21359078,71],
[21363363,140],
[21363896,180],
[21363936,120],
[21364301,65],
[21364473,69],
[21364703,170],
[21364872,70],
[21365379,150],
[21365714,67],
[21366188,96],
[21366268,57],
[21366506,395],
[21366806,29],
[21366948,350],
[21367482,120],
[21367648,100],
[21367929,190],
[21368441,200],
[21369060,70],
[21369232,49],
[21369271,70],
[21369311,70],
[21369656,237],
[21370008,129],
[21370014,72],
[21370205,90],
[21375941,800],
[21377271,130],
[21377493,160],
[21378053,175],
[21378123,58],
[21378145,115],
[21378988,300],
[21379252,577],
[21379577,104],
[21379957,49],
[21380140,35],
[21380282,85],
[21381272,91],
[21381555,80],
[21382292,200],
[21383712,80],
[21383821,175],
[21383903,45],
[21384151,96],
[21384233,180],
[21384296,100],
[21384410,129],
[21384768,60],
[21384941,135],
[21385255,95],
[21385556,125],
[21385915,48],
[21386105,250],
[21386117,300],
[21386179,44],
[21386677,75],
[21390016,88],
[21390251,125],
[21391447,300],
[21392488,250],
[21392504,44],
[21392524,174],
[21393427,199],
[21393826,128],
[21394087,30],
[21394300,150],
[21394554,65],
[21394596,50],
[21394750,175],
[21395349,86],
[21395676,325],
[21395840,95],
[21397049,50],
[21397638,250],
[21398486,165],
[21398613,150],
[21399110,90],
[21399123,156],
[21399131,110],
[21399518,70],
[21399885,154],
[21399985,85],
[21404524,299],
[21405904,40],
[21406187,85],
[21406504,127],
[21406998,80],
[21407514,195],
[21408195,25],
[21408811,35],
[21410257,250],
[21410971,120],
[21411274,139],
[21411685,100],
[21412438,90],
[21413190,150],
[21413839,82],
[21413889,125],
[21414167,350],
[21414821,40],
[21416357,80],
[21416483,40],
[21420445,85],
[21421438,185],
[21421657,215],
[21422090,45],
[21422357,150],
[21422721,65],
[21423426,190],
[21426105,60],
[21426185,175],
[21426368,60],
[21426648,250],
[21427176,288],
[21427369,100],
[21428231,95],
[21428625,50],
[21428791,200],
[21429062,110],
[21431963,60],
[21432084,143],
[21433001,97],
[21434285,350],
[21434692,150],
[21434826,589],
[21435076,138],
[21435622,200],
[21435800,50],
[21435960,65],
[21436653,245],
[21436689,100],
[21437509,60],
[21437933,89],
[21439155,51],
[21440192,150],
[21440393,110],
[21440587,230],
[21440605,119],
[21440734,44],
[21440922,80],
[21441613,233],
[21444065,150],
[21444621,115],
[21444943,60],
[21446560,150],
[21446922,70],
[21447197,75],
[21448949,109],
[21449107,65],
[21449446,210],
[21450176,145],
[21450408,40],
[21450636,180],
[21450672,40],
[21450693,75],
[21451138,40],
[21452348,128],
[21452670,36],
[21455957,85],
[21457703,173],
[21457933,150],
[21457989,200],
[21458689,98],
[21458865,69],
[21458972,142],
[21460249,180],
[21460319,150],
[21460444,100],
[21460970,125],
[21461540,175],
[21461615,66],
[21461874,150],
[21461901,79],
[21462212,66],
[21462551,85],
[21462783,125],
[21463041,89],
[21467409,105],
[21467493,120],
[21468762,56],
[21469568,129],
[21469886,180],
[21470099,35],
[21471116,130],
[21471517,35],
[21471540,25],
[21472026,150],
[21472364,120],
[21472882,60],
[21473096,90],
[21473222,109],
[21473314,70],
[21473601,145],
[21473648,200],
[21473761,225],
[21474497,200],
[21474832,40],
[21474885,75],
[21475999,85],
[21476123,145],
[21476604,150],
[21477282,100],
[21477403,100],
[21477816,42],
[21481778,299],
[21483653,50],
[21483857,200],
[21484161,105],
[21485026,60],
[21485174,175],
[21485695,114],
[21485867,62],
[21486004,160],
[21486201,184],
[21486579,299],
[21487004,103],
[21487220,225],
[21488093,750],
[21489266,249],
[21489407,75],
[21489753,175],
[21490120,58],
[21490301,250],
[21490751,110],
[21490787,150],
[21490894,60],
[21491135,65],
[21491460,60],
[21496794,80],
[21497189,25],
[21498344,150],
[21499536,170],
[21499719,70],
[21500449,65],
[21501184,55],
[21501295,550],
[21501507,215],
[21501622,90],
[21502547,110],
[21502902,30],
[21503589,95],
[21503830,35],
[21504381,70],
[21504532,150],
[21504803,80],
[21504818,160],
[21504961,90],
[21505197,196],
[21505275,62],
[21505666,36],
[21512039,143],
[21512337,120],
[21512357,129],
[21512977,32],
[21513143,48],
[21513332,150],
[21514099,250],
[21514294,70],
[21514623,100],
[21515092,40],
[21515431,110],
[21516275,200],
[21516411,250],
[21516443,60],
[21516649,60],
[21517530,125],
[21517564,85],
[21518777,140],
[21519958,67],
[21520497,50],
[21524324,300],
[21524489,75],
[21524671,140],
[21524675,165],
[21526187,100],
[21527378,100],
[21527485,55],
[21527655,100],
[21528329,108],
[21528682,42],
[21528920,39],
[21529148,100],
[21529679,95],
[21530044,140],
[21530389,110],
[21530562,300],
[21531023,70],
[21531318,85],
[21535750,55],
[21535963,949],
[21536775,120],
[21537886,45],
[21538855,125],
[21539105,80],
[21539835,300],
[21540035,99],
[21540062,71],
[21540314,95],
[21540496,123],
[21540737,80],
[21541423,95],
[21541783,110],
[21546050,90],
[21546425,100],
[21547318,75],
[21547791,150],
[21548054,400],
[21548325,55],
[21548449,120],
[21549450,165],
[21549541,150],
[21549554,58],
[21549636,150],
[21549850,60],
[21549879,250],
[21549898,315],
[21550105,75],
[21550242,125],
[21550302,80],
[21550437,32],
[21550717,32],
[21550720,80],
[21550808,69],
[21550933,200],
[21551617,350],
[21551787,150],
[21551817,50],
[21558111,48],
[21558144,49],
[21558456,150],
[21559273,230],
[21559636,90],
[21560584,75],
[21561860,89],
[21561964,150],
[21562024,200],
[21562307,65],
[21562330,94],
[21562548,95],
[21563750,159],
[21563815,150],
[21564252,159],
[21564493,80],
[21564547,190],
[21564596,70],
[21564599,59],
[21564694,190],
[21564733,200],
[21565383,69],
[21565540,70],
[21565682,170],
[21566103,133],
[21566311,60],
[21566845,50],
[21566887,90],
[21566909,235],
[21567303,59],
[21568069,100],
[21568187,51],
[21568341,65],
[21568479,95],
[21568652,50],
[21568943,68],
[21569763,35],
[21570741,110],
[21577066,70],
[21577526,65],
[21577679,145],
[21577773,125],
[21577856,250],
[21578157,275],
[21578513,31],
[21578592,125],
[21579960,55],
[21580765,32],
[21581375,65],
[21581457,75],
[21581545,65],
[21581879,84],
[21582010,90],
[21582170,150],
[21583199,185],
[21583472,47],
[21584047,85],
[21586883,60],
[21587326,200],
[21587838,160],
[21588023,50],
[21588805,107],
[21589646,120],
[21589780,150],
[21589992,65],
[21590125,40],
[21591672,52],
[21591942,358],
[21592051,219],
[21592157,130],
[21592198,157],
[21592497,100],
[21592694,48],
[21593310,60],
[21593919,100],
[21594091,45],
[21594210,48],
[21595314,375],
[21595950,125],
[21596013,118],
[21596214,116],
[21596520,55],
[21596559,55],
[21596854,85],
[21597223,47],
[21597684,80],
[21598186,40],
[21601631,102],
[21602731,75],
[21603901,69],
[21604003,59],
[21604766,489],
[21604823,70],
[21605495,90],
[21605900,35],
[21607402,50],
[21607796,100],
[21607905,80],
[21608234,120],
[21608855,75],
[21609205,48],
[21609424,40],
[21609701,379],
[21609824,50],
[21610489,210],
[21610552,120],
[21610946,62],
[21612043,45],
[21612193,54],
[21612477,75],
[21616841,66],
[21618022,44],
[21618858,65],
[21618966,70],
[21619277,249],
[21619569,128],
[21619743,128],
[21620322,50],
[21620762,150],
[21620789,75],
[21621154,60],
[21621231,80],
[21621926,40],
[21622153,60],
[21622558,125],
[21622909,75],
[21623610,30],
[21624428,199],
[21624567,100],
[21624775,385],
[21624828,47],
[21625317,70],
[21625502,265],
[21627791,60],
[21627794,33],
[21627938,29],
[21628066,60],
[21628183,33],
[21628640,219],
[21629318,80],
[21629751,150],
[21630186,80],
[21630372,60],
[21631186,55],
[21631407,100],
[21631581,125],
[21631882,72],
[21632527,64],
[21632690,149],
[21632846,99],
[21633212,225],
[21633295,265],
[21633327,200],
[21633395,80],
[21633621,111],
[21633631,150],
[21634030,55],
[21634282,85],
[21634979,400],
[21635015,60],
[21635125,90],
[21635240,70],
[21635399,220],
[21635457,120],
[21635623,64],
[21636155,40],
[21636897,70],
[21638538,169],
[21640455,75],
[21642393,139],
[21642874,300],
[21642995,38],
[21643210,40],
[21643550,58],
[21643702,43],
[21643957,60],
[21644783,32],
[21644811,55],
[21645706,100],
[21645769,99],
[21645894,50],
[21646320,47],
[21646375,67],
[21646774,55],
[21646838,125],
[21647076,190],
[21647976,50],
[21648143,80],
[21648513,150],
[21649044,99],
[21649171,500],
[21649172,225],
[21649523,41],
[21649695,140],
[21650258,85],
[21651023,105],
[21651270,115],
[21652744,31],
[21655971,120],
[21656310,100],
[21658519,250],
[21659073,28],
[21659494,150],
[21659702,30],
[21660113,30],
[21660214,60],
[21660363,75],
[21660742,150],
[21660787,50],
[21661235,50],
[21661292,160],
[21661580,125],
[21662801,239],
[21662950,250],
[21664152,110],
[21664702,95],
[21665632,1000],
[21665842,160],
[21665966,118],
[21666229,70],
[21666331,125],
[21666641,55],
[21666679,130],
[21666958,80],
[21667120,248],
[21667189,48],
[21667615,150],
[21667658,175],
[21667733,67],
[21668437,80],
[21668647,45],
[21669322,180],
[21669411,31],
[21672349,98],
[21673998,40],
[21674032,100],
[21675209,200],
[21675338,125],
[21676358,90],
[21676677,82],
[21676769,100],
[21677053,485],
[21677335,43],
[21677581,175],
[21677637,200],
[21678001,108],
[21678034,80],
[21678477,100],
[21678587,89],
[21679463,95],
[21679639,95],
[21680413,46],
[21680639,200],
[21680914,148],
[21682272,120],
[21682816,120],
[21682924,130],
[21683178,225],
[21683372,125],
[21683672,80],
[21683921,90],
[21684019,55],
[21684804,500],
[21685016,175],
[21685062,75],
[21688734,80],
[21689998,320],
[21691896,300],
[21692066,78],
[21692641,100],
[21693544,213],
[21693657,141],
[21694344,100],
[21694908,175],
[21695292,225],
[21695338,87],
[21695365,36],
[21695415,78],
[21695845,199],
[21695929,50],
[21696833,125],
[21698168,100],
[21698180,37],
[21698351,78],
[21698446,98],
[21698534,120],
[21698837,250],
[21699294,70],
[21700026,188],
[21700305,75],
[21700378,60],
[21700414,63],
[21700582,125],
[21700909,175],
[21701058,2200],
[21701158,95],
[21701695,135],
[21703548,126],
[21703746,70],
[21706896,150],
[21707614,150],
[21707762,395],
[21709374,165],
[21709723,69],
[21709727,850],
[21709891,47],
[21710003,200],
[21710807,75],
[21710913,58],
[21711085,90],
[21711690,47],
[21711746,95],
[21712433,180],
[21713358,54],
[21713419,400],
[21713495,175],
[21713551,138],
[21714177,110],
[21714930,245],
[21715410,95],
[21715655,125],
[21715735,45],
[21715749,100],
[21716197,195],
[21716449,101],
[21716508,49],
[21716772,70],
[21718049,185],
[21718529,100],
[21721040,100],
[21721836,249],
[21721946,99],
[21722921,60],
[21723212,459],
[21723666,70],
[21724762,60],
[21725929,497],
[21725963,130],
[21726358,59],
[21726826,60],
[21727407,350],
[21727418,75],
[21727923,160],
[21727957,550],
[21728093,60],
[21728589,100],
[21728670,100],
[21728681,250],
[21729121,105],
[21729245,70],
[21730099,105],
[21730105,75],
[21730366,75],
[21730735,52],
[21732716,42],
[21733463,55],
[21733510,120],
[21733545,175],
[21733997,80],
[21734761,220],
[21735642,101],
[21736059,50],
[21736164,73],
[21736598,275],
[21736682,110],
[21736808,125],
[21737389,75],
[21737409,130],
[21737535,69],
[21737594,25],
[21738018,185],
[21738084,60],
[21738176,125],
[21738540,150],
[21738608,175],
[21738886,500],
[21739035,130],
[21739264,67],
[21739781,65],
[21739805,70],
[21740055,130],
[21740278,92],
[21740615,51],
[21740756,45],
[21740858,20],
[21741106,43],
[21741118,55],
[21745018,175],
[21745569,45],
[21745600,70],
[21746100,150],
[21747136,65],
[21747137,140],
[21748242,200],
[21750219,195],
[21750553,45],
[21751275,225],
[21751524,150],
[21751907,40],
[21752471,105],
[21752545,150],
[21752839,195],
[21752880,225],
[21753002,94],
[21753255,220],
[21753773,30],
[21754221,187],
[21754369,60],
[21754827,45],
[21754860,200],
[21754946,89],
[21755486,97],
[21755710,49],
[21755954,147],
[21756084,26],
[21756425,31],
[21762095,100],
[21762160,120],
[21762711,700],
[21762776,100],
[21762969,80],
[21763302,83],
[21764245,35],
[21764576,133],
[21764778,92],
[21765318,35],
[21765794,95],
[21765895,73],
[21766169,255],
[21766524,200],
[21766776,225],
[21767656,275],
[21767672,159],
[21767943,195],
[21769473,495],
[21769501,130],
[21769638,135],
[21769940,100],
[21769981,59],
[21770068,150],
[21770277,65],
[21770746,175],
[21771006,380],
[21771041,170],
[21771395,50],
[21771454,78],
[21771486,30],
[21771502,200],
[21771881,80],
[21772083,99],
[21772258,125],
[21774455,165],
[21777252,159],
[21778446,99],
[21779257,50],
[21780343,96],
[21780433,65],
[21780501,226],
[21780915,65],
[21781196,250],
[21781507,193],
[21781515,110],
[21781648,245],
[21781859,220],
[21781983,70],
[21782140,80],
[21782158,70],
[21783251,200],
[21783298,145],
[21783619,50],
[21783724,170],
[21784156,135],
[21784437,65],
[21785354,60],
[21785385,339],
[21785426,125],
[21785453,60],
[21786337,60],
[21786780,750],
[21786868,200],
[21786958,250],
[21787094,325],
[21787703,75],
[21788114,129],
[21788688,85],
[21788734,60],
[21789289,35],
[21794374,99],
[21794522,140],
[21794873,1000],
[21796185,116],
[21796834,60],
[21797359,130],
[21797820,350],
[21797928,95],
[21798411,21],
[21798471,499],
[21798589,108],
[21798722,50],
[21799111,175],
[21799291,230],
[21799470,60],
[21800401,130],
[21800445,299],
[21800820,40],
[21801370,40],
[21801514,270],
[21801520,48],
[21802458,300],
[21802684,228],
[21802923,60],
[21803004,99],
[21803103,65],
[21804158,325],
[21804600,90],
[21804666,139],
[21804933,50],
[21805468,60],
[21809773,110],
[21810203,69],
[21810316,500],
[21810960,600],
[21811156,125],
[21811663,62],
[21811946,196],
[21812347,299],
[21812980,80],
[21813179,111],
[21813407,80],
[21813491,184],
[21813560,60],
[21813814,75],
[21814527,70],
[21814812,210],
[21814906,165],
[21815771,40],
[21815831,170],
[21815842,93],
[21816278,47],
[21816442,200],
[21816519,175],
[21816522,120],
[21816757,70],
[21817150,175],
[21817570,105],
[21817889,275],
[21817961,165],
[21818110,48],
[21818641,195],
[21822599,280],
[21822611,100],
[21822619,80],
[21822750,48],
[21822768,228],
[21823574,55],
[21823815,60],
[21823931,90],
[21824124,139],
[21824323,95],
[21824416,129],
[21824420,150],
[21824734,119],
[21824864,90],
[21825081,125],
[21825464,55],
[21825573,79],
[21825897,120],
[21825923,138],
[21826195,126],
[21826266,35],
[21826282,46],
[21826403,55],
[21827276,50],
[21827355,60],
[21827363,400],
[21827433,160],
[21828071,70],
[21828822,45],
[21828988,340],
[21829006,50],
[21829161,300],
[21829714,95],
[21829821,150],
[21830694,70],
[21833222,45],
[21833559,280],
[21833654,45],
[21833755,400],
[21834156,400],
[21834484,245],
[21834937,50],
[21835336,125],
[21835893,95],
[21836092,150],
[21836176,100],
[21836315,385],
[21836461,125],
[21836784,100],
[21837063,105],
[21837620,59],
[21838658,99],
[21838873,80],
[21838962,115],
[21839021,53],
[21839960,45],
[21843831,80],
[21844040,43],
[21844210,275],
[21844221,200],
[21844377,200],
[21844499,96],
[21844578,65],
[21845154,180],
[21845187,95],
[21845780,125],
[21846856,36],
[21848241,95],
[21849210,150],
[21849509,85],
[21849942,190],
[21850082,61],
[21850183,130],
[21850364,180],
[21850427,60],
[21850834,200],
[21851016,65],
[21851100,1066],
[21851228,200],
[21851368,130],
[21851390,70],
[21851570,95],
[21851586,400],
[21851700,150],
[21851931,115],
[21852060,80],
[21852211,345],
[21852332,110],
[21852466,150],
[21853347,265],
[21857734,42],
[21857913,95],
[21859065,130],
[21859249,99],
[21859359,51],
[21859466,300],
[21859658,259],
[21860011,250],
[21860693,71],
[21861551,155],
[21861819,135],
[21862155,89],
[21862803,150],
[21863385,250],
[21863411,150],
[21863836,75],
[21864653,50],
[21864747,70],
[21865416,450],
[21865637,68],
[21865904,80],
[21866923,200],
[21867029,450],
[21867216,398],
[21867375,398],
[21867440,41],
[21867598,200],
[21867710,120],
[21867749,160],
[21867771,55],
[21868116,37],
[21868424,60],
[21868427,135],
[21868813,95],
[21868918,350],
[21868933,245],
[21869051,150],
[21869057,10],
[21869167,69],
[21869409,250],
[21869546,88],
[21870396,200],
[21871576,160],
[21875621,40],
[21876299,150],
[21877219,280],
[21877231,65],
[21877426,150],
[21877805,159],
[21878080,150],
[21878449,195],
[21879516,200],
[21879760,100],
[21880038,425],
[21880580,115],
[21881602,50],
[21881605,412],
[21881709,93],
[21881810,160],
[21881963,50],
[21882745,210],
[21883309,250],
[21883986,90],
[21883990,225],
[21884025,40],
[21884206,215],
[21884557,55],
[21884602,90],
[21884758,170],
[21885522,160],
[21885544,80],
[21885667,35],
[21885677,200],
[21885860,43],
[21885914,100],
[21889698,55],
[21890848,55],
[21891406,95],
[21891982,350],
[21892073,42],
[21892596,125],
[21892706,80],
[21892834,133],
[21893129,150],
[21893604,12],
[21893658,120],
[21894437,50],
[21894785,250],
[21895071,70],
[21895262,80],
[21896267,40],
[21896537,79],
[21896552,120],
[21897759,139],
[21897775,66],
[21897845,40],
